 Date, Agent_ID, Status, Scheduled_Hours, Shrinkage_Hours
01-03-2026,EMP001,PTO,8,0
03-03-2026,EMP001,Present,8,2.2
04-03-2026,EMP001,Present,8,1.4
06-03-2026,EMP001,PTO,8,0
08-03-2026,EMP001,Present,8,2.1
08-03-2026,EMP001,Present,8,2.4
08-03-2026,EMP001,PTO,8,0
10-03-2026,EMP001,Present,8,1.6
10-03-2026,EMP001,Present,8,1.7
10-03-2026,EMP001,Present,8,1.3
11-03-2026,EMP001,Present,8,2.2
12-03-2026,EMP001,Present,8,2.1
14-03-2026,EMP001,Present,8,2.5
15-03-2026,EMP001,Absent,8,0
16-03-2026,EMP001,Present,8,1.5
17-03-2026,EMP001,Present,8,2.1
18-03-2026,EMP001,Present,8,2.2
20-03-2026,EMP001,Present,8,1
20-03-2026,EMP001,Present,8,2.2
21-03-2026,EMP001,Present,8,1.2
22-03-2026,EMP001,Present,8,2
22-03-2026,EMP001,Present,8,2.4
23-03-2026,EMP001,Present,8,2.2
27-03-2026,EMP001,Present,8,1
28-03-2026,EMP001,Present,8,1.4
28-03-2026,EMP001,Present,8,1.8
30-03-2026,EMP001,Present,8,1.2
01-03-2026,EMP002,Present,8,1.8
02-03-2026,EMP002,Present,8,1.7
02-03-2026,EMP002,Present,8,1
03-03-2026,EMP002,Present,8,1.4
04-03-2026,EMP002,Present,8,1.6
04-03-2026,EMP002,Present,8,1
06-03-2026,EMP002,Absent,8,0
07-03-2026,EMP002,Present,8,2.1
09-03-2026,EMP002,PTO,8,0
10-03-2026,EMP002,Present,8,1.1
11-03-2026,EMP002,Present,8,1.8
12-03-2026,EMP002,Present,8,1.5
13-03-2026,EMP002,Present,8,1
13-03-2026,EMP002,Present,8,1.1
14-03-2026,EMP002,Present,8,1.2
14-03-2026,EMP002,Present,8,2
16-03-2026,EMP002,Present,8,1.8
16-03-2026,EMP002,Present,8,2
17-03-2026,EMP002,Present,8,1.2
17-03-2026,EMP002,PTO,8,0
18-03-2026,EMP002,Present,8,1.6
18-03-2026,EMP002,Present,8,1.8
19-03-2026,EMP002,Present,8,1.3
19-03-2026,EMP002,Absent,8,0
19-03-2026,EMP002,Present,8,1.6
21-03-2026,EMP002,Present,8,1.7
21-03-2026,EMP002,Present,8,1
21-03-2026,EMP002,Present,8,2.3
23-03-2026,EMP002,Present,8,1.5
24-03-2026,EMP002,Present,8,2.1
27-03-2026,EMP002,Present,8,2
28-03-2026,EMP002,Present,8,1.3
28-03-2026,EMP002,Present,8,1
29-03-2026,EMP002,Present,8,1
29-03-2026,EMP002,Present,8,1
30-03-2026,EMP002,Present,8,1.6
01-03-2026,EMP003,Present,8,1
02-03-2026,EMP003,Present,8,1.1
03-03-2026,EMP003,Present,8,1.9
04-03-2026,EMP003,Present,8,2.2
04-03-2026,EMP003,Present,8,1.8
04-03-2026,EMP003,Present,8,1.4
04-03-2026,EMP003,Present,8,1.8
06-03-2026,EMP003,PTO,8,0
06-03-2026,EMP003,Present,8,2.2
07-03-2026,EMP003,Absent,8,0
08-03-2026,EMP003,Present,8,1.6
09-03-2026,EMP003,Present,8,2.4
10-03-2026,EMP003,Present,8,2.5
11-03-2026,EMP003,Present,8,1.5
11-03-2026,EMP003,Present,8,1.9
14-03-2026,EMP003,Present,8,2.4
15-03-2026,EMP003,Present,8,1.3
17-03-2026,EMP003,Present,8,1.9
17-03-2026,EMP003,Present,8,1.4
18-03-2026,EMP003,Present,8,2.5
19-03-2026,EMP003,Present,8,1.1
20-03-2026,EMP003,Present,8,1.5
20-03-2026,EMP003,Present,8,2
20-03-2026,EMP003,Present,8,2.3
20-03-2026,EMP003,Present,8,1
20-03-2026,EMP003,Present,8,2.1
22-03-2026,EMP003,Present,8,1.8
23-03-2026,EMP003,Absent,8,0
24-03-2026,EMP003,Present,8,1.3
25-03-2026,EMP003,Present,8,2.1
26-03-2026,EMP003,Present,8,2.3
26-03-2026,EMP003,Present,8,2
27-03-2026,EMP003,Absent,8,0
28-03-2026,EMP003,Present,8,2.2
28-03-2026,EMP003,Present,8,1.1
28-03-2026,EMP003,Absent,8,0
29-03-2026,EMP003,Present,8,2.5
01-03-2026,EMP004,Present,8,1.8
01-03-2026,EMP004,Present,8,1.7
03-03-2026,EMP004,Present,8,1.4
03-03-2026,EMP004,PTO,8,0
04-03-2026,EMP004,Present,8,1.5
04-03-2026,EMP004,PTO,8,0
05-03-2026,EMP004,Present,8,1.3
07-03-2026,EMP004,Present,8,2
07-03-2026,EMP004,Present,8,2.1
08-03-2026,EMP004,Present,8,1.8
08-03-2026,EMP004,Present,8,1
08-03-2026,EMP004,Present,8,1
08-03-2026,EMP004,Present,8,1.1
10-03-2026,EMP004,Absent,8,0
10-03-2026,EMP004,Present,8,1.6
11-03-2026,EMP004,Present,8,1.5
14-03-2026,EMP004,Present,8,1
15-03-2026,EMP004,PTO,8,0
15-03-2026,EMP004,Present,8,1.6
20-03-2026,EMP004,Present,8,1.7
21-03-2026,EMP004,Present,8,1.8
22-03-2026,EMP004,Present,8,2.1
25-03-2026,EMP004,Present,8,2.3
27-03-2026,EMP004,Present,8,1
29-03-2026,EMP004,Present,8,1.8
01-03-2026,EMP005,Present,8,1.6
04-03-2026,EMP005,Present,8,1.5
07-03-2026,EMP005,Present,8,1.9
08-03-2026,EMP005,Present,8,1.8
08-03-2026,EMP005,Present,8,2.2
08-03-2026,EMP005,PTO,8,0
08-03-2026,EMP005,Present,8,1.3
10-03-2026,EMP005,Present,8,1.8
10-03-2026,EMP005,Present,8,2.3
12-03-2026,EMP005,Present,8,1.6
13-03-2026,EMP005,Absent,8,0
14-03-2026,EMP005,Present,8,2.3
15-03-2026,EMP005,PTO,8,0
16-03-2026,EMP005,Present,8,2.3
16-03-2026,EMP005,Present,8,1.8
17-03-2026,EMP005,Present,8,2.1
17-03-2026,EMP005,PTO,8,0
20-03-2026,EMP005,Present,8,2.2
20-03-2026,EMP005,Present,8,1.7
20-03-2026,EMP005,Present,8,1.5
21-03-2026,EMP005,Present,8,1.9
21-03-2026,EMP005,Present,8,2.2
22-03-2026,EMP005,Present,8,2
22-03-2026,EMP005,Present,8,2.3
23-03-2026,EMP005,Present,8,2.1
24-03-2026,EMP005,Present,8,1.3
27-03-2026,EMP005,Present,8,1.1
30-03-2026,EMP005,Present,8,2.5
06-03-2026,EMP006,Present,8,2.1
07-03-2026,EMP006,PTO,8,0
08-03-2026,EMP006,Absent,8,0
08-03-2026,EMP006,Present,8,1
09-03-2026,EMP006,Absent,8,0
12-03-2026,EMP006,Present,8,1.1
14-03-2026,EMP006,Present,8,2
17-03-2026,EMP006,Present,8,1.5
18-03-2026,EMP006,Present,8,1.7
20-03-2026,EMP006,Present,8,2.5
20-03-2026,EMP006,Absent,8,0
21-03-2026,EMP006,Present,8,1
21-03-2026,EMP006,Present,8,2.2
23-03-2026,EMP006,Present,8,1.7
24-03-2026,EMP006,Present,8,1.2
25-03-2026,EMP006,Present,8,2.2
25-03-2026,EMP006,Present,8,1.5
